id,enter_time_str,latency
DN00O8KQ,2025-03-18 04:29:29.218,10.0
H4W59OGL,2025-03-18 04:29:29.233,12.0
0ZJHZYWK,2025-03-18 04:29:29.244,10.0
ZBX95638,2025-03-18 04:29:29.260,11.0
63SN5Z1E,2025-03-18 04:29:29.274,10.0
1DY4PB4P,2025-03-18 04:29:29.285,10.0
XZDOGUYM,2025-03-18 04:29:29.302,11.0
H7OTV8L5,2025-03-18 04:29:29.314,9.0
TZSW3ZRU,2025-03-18 04:29:29.325,12.0
KHCO7ZXS,2025-03-18 04:29:29.338,10.0
5AVPG1N9,2025-03-18 04:29:29.352,10.0
J1QAUSYO,2025-03-18 04:29:29.368,11.0
LY02TQGZ,2025-03-18 04:29:29.380,12.0
K9ZU920E,2025-03-18 04:29:29.396,9.0
PO98UX33,2025-03-18 04:29:29.406,10.0
NJRR7QOI,2025-03-18 04:29:29.421,9.0
1D3XSPSW,2025-03-18 04:29:29.434,11.0
QAPQYJ0Z,2025-03-18 04:29:29.446,9.0
0W5JEDQO,2025-03-18 04:29:29.461,9.0
UHCYJPCG,2025-03-18 04:29:29.475,10.0
SXZHQF93,2025-03-18 04:29:29.491,11.0
FDJLWRFP,2025-03-18 04:29:29.503,11.0
IEYVQCKO,2025-03-18 04:29:29.516,10.0
OR1FFT5Q,2025-03-18 04:29:29.528,10.0
V66ULIOC,2025-03-18 04:29:29.546,10.0
XSSFLQDF,2025-03-18 04:29:29.556,11.0
3ATGSDI2,2025-03-18 04:29:29.571,10.0
CMRSRG9O,2025-03-18 04:29:29.588,10.0
3D5HR0VM,2025-03-18 04:29:29.599,10.0
ZIR8839H,2025-03-18 04:29:29.610,9.0
VQSXK58D,2025-03-18 04:29:29.623,9.0
GV9XD7ZO,2025-03-18 04:29:29.639,10.0
N683A1RI,2025-03-18 04:29:29.653,10.0
KSRM34MH,2025-03-18 04:29:29.662,10.0
IXF6ZPP0,2025-03-18 04:29:29.678,9.0
2ELITHL3,2025-03-18 04:29:29.690,9.0
FLYXUSF2,2025-03-18 04:29:29.704,10.0
69N7BWDT,2025-03-18 04:29:29.720,10.0
VZVI404M,2025-03-18 04:29:29.731,11.0
PPL6YIJ8,2025-03-18 04:29:29.749,10.0
8ZW794BR,2025-03-18 04:29:29.761,9.0
HJOSBQHX,2025-03-18 04:29:29.772,10.0
PA7VT2ZV,2025-03-18 04:29:29.787,9.0
R32G5ZN9,2025-03-18 04:29:29.802,10.0
US4IPWEG,2025-03-18 04:29:29.815,9.0
VRJC8LHX,2025-03-18 04:29:29.827,9.0
VLVQGP9V,2025-03-18 04:29:29.843,9.0
LAKL3WO6,2025-03-18 04:29:29.853,9.0
2DU5OUFG,2025-03-18 04:29:29.867,9.0
U5O2EL6T,2025-03-18 04:29:29.881,9.0
M1Q4H1W5,2025-03-18 04:29:29.892,10.0
CLR5THTJ,2025-03-18 04:29:29.908,11.0
613VPONK,2025-03-18 04:29:29.923,9.0
VPIFLYB8,2025-03-18 04:29:29.935,9.0
P9U2YNSF,2025-03-18 04:29:29.948,11.0
8YE2YV7Z,2025-03-18 04:29:29.962,13.0
BA32HVSV,2025-03-18 04:29:29.976,10.0
2ALN27I9,2025-03-18 04:29:29.989,9.0
K9DX0RTJ,2025-03-18 04:29:30.003,11.0
ZDOCFSZM,2025-03-18 04:29:30.016,9.0
LFF26TJ1,2025-03-18 04:29:30.033,9.0
O68TWPL5,2025-03-18 04:29:30.049,9.0
Z5NHMIH5,2025-03-18 04:29:30.057,9.0
Q5P72CMK,2025-03-18 04:29:30.072,12.0
H6J22PZU,2025-03-18 04:29:30.086,9.0
ZZHQP9DE,2025-03-18 04:29:30.097,11.0
WAUIMWT2,2025-03-18 04:29:30.111,11.0
BF4D8CN7,2025-03-18 04:29:30.125,10.0
3Y8N45JG,2025-03-18 04:29:30.139,9.0
OQ7DI9K0,2025-03-18 04:29:30.153,11.0
98WF13GH,2025-03-18 04:29:30.165,11.0
4JQJBGUS,2025-03-18 04:29:30.180,9.0
KPUW5Q60,2025-03-18 04:29:30.194,10.0
MJ6MAT7Q,2025-03-18 04:29:30.204,9.0
QZXB7CCP,2025-03-18 04:29:30.219,9.0
GKYJ68WS,2025-03-18 04:29:30.231,10.0
T3HZFM43,2025-03-18 04:29:30.247,11.0
DD8AG3FR,2025-03-18 04:29:30.262,10.0
EQWR0RFL,2025-03-18 04:29:30.273,13.0
S4UB2U6Z,2025-03-18 04:29:30.290,9.0
YCG9J60X,2025-03-18 04:29:30.303,10.0
NCF9AGAN,2025-03-18 04:29:30.316,9.0
QRQE7S6Z,2025-03-18 04:29:30.327,11.0
LZE83GNW,2025-03-18 04:29:30.343,9.0
K8CDN7FJ,2025-03-18 04:29:30.355,9.0
NQY8YUTT,2025-03-18 04:29:30.369,10.0
UWA0A0PD,2025-03-18 04:29:30.383,10.0
RWPIEVLF,2025-03-18 04:29:30.393,10.0
6CNKVPV9,2025-03-18 04:29:30.409,13.0
GMVJ15WZ,2025-03-18 04:29:30.424,9.0
QR3RYFP5,2025-03-18 04:29:30.436,10.0
DB34FFAG,2025-03-18 04:29:30.450,9.0
VXSRJUDN,2025-03-18 04:29:30.463,9.0
GVXC8HZY,2025-03-18 04:29:30.477,11.0
9BUI0QF2,2025-03-18 04:29:30.492,9.0
SUMR0REE,2025-03-18 04:29:30.506,9.0
6B5RXKYH,2025-03-18 04:29:30.519,12.0
6RT1W2V5,2025-03-18 04:29:30.532,10.0
PE70700H,2025-03-18 04:29:30.545,10.0
Z6LVIOSI,2025-03-18 04:29:30.559,9.0
DRNAD2KR,2025-03-18 04:29:30.574,9.0
1W658FC3,2025-03-18 04:29:30.585,10.0
I14PTYWB,2025-03-18 04:29:30.601,9.0
K5RW2TOK,2025-03-18 04:29:30.612,10.0
3M6JGVP7,2025-03-18 04:29:30.624,11.0
GD5XM21K,2025-03-18 04:29:30.640,10.0
4OXZ001H,2025-03-18 04:29:30.654,9.0
P3RQBY0H,2025-03-18 04:29:30.667,9.0
ASX4L6SC,2025-03-18 04:29:30.682,11.0
IZGNDNSI,2025-03-18 04:29:30.693,11.0
VVAYOU4X,2025-03-18 04:29:30.709,11.0
0FQRXQEU,2025-03-18 04:29:30.721,10.0
8ZY0RBGQ,2025-03-18 04:29:30.733,11.0
8PAV9E36,2025-03-18 04:29:30.746,12.0
WGX5X0RI,2025-03-18 04:29:30.770,10.0
49UHXW3V,2025-03-18 04:29:30.780,10.0
RB0DS0IA,2025-03-18 04:29:30.791,11.0
U7VR1Z2A,2025-03-18 04:29:30.803,9.0
N7HI5II5,2025-03-18 04:29:30.814,9.0
XK0LDYF6,2025-03-18 04:29:30.829,11.0
JFTF8B6S,2025-03-18 04:29:30.840,10.0
4S1PT41L,2025-03-18 04:29:30.855,9.0
HW91ERBO,2025-03-18 04:29:30.871,11.0
3A0V2SW8,2025-03-18 04:29:30.883,10.0
SU661E4N,2025-03-18 04:29:30.896,9.0
ZKEEK3UA,2025-03-18 04:29:30.916,9.0
HV9J1LDU,2025-03-18 04:29:30.923,10.0
6K8P5JBV,2025-03-18 04:29:30.936,9.0
W03N8CME,2025-03-18 04:29:30.950,9.0
59MFDFX0,2025-03-18 04:29:30.966,10.0
PRJC5G2T,2025-03-18 04:29:30.979,10.0
S6UT0N0U,2025-03-18 04:29:30.991,9.0
DRJUJVXV,2025-03-18 04:29:31.005,11.0
4ZIXDMG1,2025-03-18 04:29:31.019,12.0
5XW4HA75,2025-03-18 04:29:31.034,9.0
2GB9Z4SB,2025-03-18 04:29:31.048,9.0
AK0SA0WU,2025-03-18 04:29:31.061,12.0
90OPP880,2025-03-18 04:29:31.078,10.0
FGA2VC5P,2025-03-18 04:29:31.087,11.0
L8YXLE4W,2025-03-18 04:29:31.102,10.0
COI3WJFE,2025-03-18 04:29:31.113,9.0
ESUMGUI1,2025-03-18 04:29:31.129,9.0
N4SQGQS9,2025-03-18 04:29:31.145,9.0
HJ72LBEI,2025-03-18 04:29:31.157,11.0
A6GBI651,2025-03-18 04:29:31.169,10.0
UKNNJCM6,2025-03-18 04:29:31.180,9.0
10B622E4,2025-03-18 04:29:31.196,9.0
I4THFP6N,2025-03-18 04:29:31.209,10.0
0DHBUJCT,2025-03-18 04:29:31.222,14.0
RH3ZIP88,2025-03-18 04:29:31.238,9.0
JQKMWE2I,2025-03-18 04:29:31.252,9.0
BBFV1MBU,2025-03-18 04:29:31.264,9.0
5AHHUK6W,2025-03-18 04:29:31.275,9.0
CIWEYTUA,2025-03-18 04:29:31.290,10.0
37CDP18I,2025-03-18 04:29:31.304,14.0
NYZARXSI,2025-03-18 04:29:31.319,9.0
B1FLJYC2,2025-03-18 04:29:31.334,9.0
LB6BSW7N,2025-03-18 04:29:31.346,11.0
IQCCXTG4,2025-03-18 04:29:31.358,11.0
TSY3GE75,2025-03-18 04:29:31.372,11.0
UF03D3CW,2025-03-18 04:29:31.385,9.0
PLNSERV5,2025-03-18 04:29:31.399,10.0
HGMWH8EH,2025-03-18 04:29:31.410,11.0
3TN66R9T,2025-03-18 04:29:31.428,9.0
I252DPU9,2025-03-18 04:29:31.440,9.0
RJNWY42Z,2025-03-18 04:29:31.455,9.0
3D4II3HK,2025-03-18 04:29:31.466,11.0
751YH36F,2025-03-18 04:29:31.481,10.0
K248BEHC,2025-03-18 04:29:31.495,11.0
KBO20A6K,2025-03-18 04:29:31.508,10.0
DBUB9POA,2025-03-18 04:29:31.522,12.0
J329NPKP,2025-03-18 04:29:31.535,9.0
ZECZE93Z,2025-03-18 04:29:31.550,9.0
G3JRXCY2,2025-03-18 04:29:31.563,12.0
NHYFLNLU,2025-03-18 04:29:31.575,10.0
3GWUWNBY,2025-03-18 04:29:31.588,10.0
6CR5T4G4,2025-03-18 04:29:31.601,11.0
DS7EBW7N,2025-03-18 04:29:31.615,10.0
R5J9HZ57,2025-03-18 04:29:31.631,11.0
SM4NV926,2025-03-18 04:29:31.643,10.0
IB669PJR,2025-03-18 04:29:31.658,13.0
TYSJL2G8,2025-03-18 04:29:31.673,9.0
Z4X9YH15,2025-03-18 04:29:31.686,9.0
3HZUGMLJ,2025-03-18 04:29:31.699,10.0
B6FZQVGD,2025-03-18 04:29:31.711,9.0
0J8V0OK8,2025-03-18 04:29:31.723,12.0
016S0Y7W,2025-03-18 04:29:31.740,10.0
JF5ZDBX3,2025-03-18 04:29:31.752,11.0
3WTCPIOE,2025-03-18 04:29:31.764,9.0
UEAU6AJM,2025-03-18 04:29:31.779,11.0
XHPT6N8R,2025-03-18 04:29:31.791,10.0
P50K10S6,2025-03-18 04:29:31.806,9.0
84CL2QX9,2025-03-18 04:29:31.817,10.0
YU7QXVNM,2025-03-18 04:29:31.831,11.0
T7KBMLZP,2025-03-18 04:29:31.845,9.0
S3P96P4O,2025-03-18 04:29:31.860,10.0
AUSGU9XD,2025-03-18 04:29:31.871,10.0
9SYST0BN,2025-03-18 04:29:31.884,9.0
PEENJJ9K,2025-03-18 04:29:31.901,10.0
V9IU1APA,2025-03-18 04:29:31.912,10.0
A8R6BYQN,2025-03-18 04:29:31.925,10.0
3L6SKKU7,2025-03-18 04:29:31.938,9.0
FRUR29EM,2025-03-18 04:29:31.954,10.0
999NRWPM,2025-03-18 04:29:31.967,9.0
OSEPRRXF,2025-03-18 04:29:31.979,9.0
67TBARH3,2025-03-18 04:29:31.994,10.0
BIWYQHXN,2025-03-18 04:29:32.007,9.0
EXU8TXSX,2025-03-18 04:29:32.021,9.0
7SY43IOJ,2025-03-18 04:29:32.034,10.0
HNWF4YBW,2025-03-18 04:29:32.047,9.0
DBSXHHMG,2025-03-18 04:29:32.064,10.0
ZDC9VSJM,2025-03-18 04:29:32.077,9.0
Z81TZ8A4,2025-03-18 04:29:32.087,10.0
HU5J7Q9E,2025-03-18 04:29:32.101,11.0
IKU56XZB,2025-03-18 04:29:32.115,11.0
CWV7NRHK,2025-03-18 04:29:32.129,9.0
JKGGQ7K7,2025-03-18 04:29:32.144,11.0
82FBW3I4,2025-03-18 04:29:32.156,11.0
2DU3UVY6,2025-03-18 04:29:32.170,9.0
0LGUAYIL,2025-03-18 04:29:32.182,10.0
MC07142O,2025-03-18 04:29:32.196,11.0
X1QTSDQC,2025-03-18 04:29:32.212,10.0
7TXK14YV,2025-03-18 04:29:32.224,13.0
C3PWHBSI,2025-03-18 04:29:32.235,10.0
EIN[account-number],2025-03-18 04:29:32.250,11.0
2UVO2IH7,2025-03-18 04:29:32.263,9.0
JNSZWZM6,2025-03-18 04:29:32.277,9.0
F87DQOAM,2025-03-18 04:29:32.290,10.0
QZX8Z8J6,2025-03-18 04:29:32.305,9.0
42IIVQ7H,2025-03-18 04:29:32.318,10.0
VDXAOMF7,2025-03-18 04:29:32.333,11.0
8G0VL2S3,2025-03-18 04:29:32.346,11.0
BTUI4QTO,2025-03-18 04:29:32.358,11.0
1T3VXQQ0,2025-03-18 04:29:32.374,11.0
AOBIY2FV,2025-03-18 04:29:32.385,11.0
E465X35A,2025-03-18 04:29:32.400,9.0
WB3L8ZQ0,2025-03-18 04:29:32.415,11.0
XI93UVWA,2025-03-18 04:29:32.426,12.0
7IVJYY51,2025-03-18 04:29:32.439,10.0
EB3A6K62,2025-03-18 04:29:32.451,9.0
EHCS8LE5,2025-03-18 04:29:32.467,9.0
P71MRH5L,2025-03-18 04:29:32.479,11.0
ER97B2SD,2025-03-18 04:29:32.493,9.0
7QLCY96T,2025-03-18 04:29:32.506,10.0
YHP6L8P6,2025-03-18 04:29:32.521,11.0
DOOP1Y5P,2025-03-18 04:29:32.533,10.0
8393VSPG,2025-03-18 04:29:32.548,14.0
F73ZDODY,2025-03-18 04:29:32.563,11.0
2XX7P6O7,2025-03-18 04:29:32.575,11.0
RUHLK3EF,2025-03-18 04:29:32.590,11.0
18EFJCSX,2025-03-18 04:29:32.602,10.0
9UDFXPCE,2025-03-18 04:29:32.617,10.0
W0T366GE,2025-03-18 04:29:32.628,9.0
JK8IVUUU,2025-03-18 04:29:32.644,10.0
7I6U5BIK,2025-03-18 04:29:32.656,9.0
ZNL2X55O,2025-03-18 04:29:32.670,10.0
8YO4KFNA,2025-03-18 04:29:32.681,9.0
1U2TVFWN,2025-03-18 04:29:32.699,9.0
TP1T4UGM,2025-03-18 04:29:32.714,14.0
ILZSZ2PX,2025-03-18 04:29:32.724,9.0
9VZQTZSH,2025-03-18 04:29:32.738,9.0
4EHAV5VQ,2025-03-18 04:29:32.751,9.0
Y3N3M5GQ,2025-03-18 04:29:32.762,9.0
UTB7ZIO0,2025-03-18 04:29:32.780,9.0
3SV0S0XD,2025-03-18 04:29:32.794,12.0
RRDOXP5Q,2025-03-18 04:29:32.806,10.0
TVP5EIBF,2025-03-18 04:29:32.819,9.0
A0OEV2YE,2025-03-18 04:29:32.838,9.0
R07XLQJB,2025-03-18 04:29:32.848,12.0
AGWZCV6B,2025-03-18 04:29:32.860,10.0
8BEE415E,2025-03-18 04:29:32.875,9.0
BFQGO49I,2025-03-18 04:29:32.888,9.0
3B3FVIY7,2025-03-18 04:29:32.900,9.0
A7X2HY3E,2025-03-18 04:29:32.913,9.0
8ZNBB8P5,2025-03-18 04:29:32.925,10.0
Y9QQFU1F,2025-03-18 04:29:32.939,9.0
S20JA1GB,2025-03-18 04:29:32.952,10.0
GSUY5TJH,2025-03-18 04:29:32.969,10.0
WWX5GWB5,2025-03-18 04:29:32.984,11.0
K40GL5QM,2025-03-18 04:29:32.996,10.0
6K0C2Y6Y,2025-03-18 04:29:33.008,9.0
KTNC6GIN,2025-03-18 04:29:33.027,9.0
GOR7F0O0,2025-03-18 04:29:33.037,9.0
15YDHE10,2025-03-18 04:29:33.047,11.0
AAM1HFX6,2025-03-18 04:29:33.063,9.0
3D1SBXO5,2025-03-18 04:29:33.077,9.0
Y8EN06T4,2025-03-18 04:29:33.090,9.0
YG2OS9RV,2025-03-18 04:29:33.105,12.0
BOOAPPJ4,2025-03-18 04:29:33.115,9.0
08GXDCKA,2025-03-18 04:29:33.130,11.0
U7C3AK1W,2025-03-18 04:29:33.145,10.0
S3NGRVWW,2025-03-18 04:29:33.159,11.0
CVGOPFTU,2025-03-18 04:29:33.171,10.0
SDISNSXK,2025-03-18 04:29:33.184,12.0
CMGUDJQ7,2025-03-18 04:29:33.201,13.0
1LBOEQ3A,2025-03-18 04:29:33.211,9.0
KIE2COGF,2025-03-18 04:29:33.225,11.0
ISE8WS62,2025-03-18 04:29:33.240,9.0
OTWUSCD1,2025-03-18 04:29:33.254,12.0
2ACKAKP7,2025-03-18 04:29:33.266,9.0
EGRVMXEE,2025-03-18 04:29:33.277,10.0
7YXVCZJ3,2025-03-18 04:29:33.291,9.0
749MUFUW,2025-03-18 04:29:33.305,11.0
XO2DNGZ0,2025-03-18 04:29:33.318,9.0
Q0BOCCG9,2025-03-18 04:29:33.332,9.0
Y8TGIDPR,2025-03-18 04:29:33.344,9.0
XKGL0RXB,2025-03-18 04:29:33.359,11.0
WY0EGUPY,2025-03-18 04:29:33.373,11.0
P3SXY2EU,2025-03-18 04:29:33.387,10.0
PLM4HBWI,2025-03-18 04:29:33.402,9.0
H5ILYQDR,2025-03-18 04:29:33.412,10.0
5ZINAJSW,2025-03-18 04:29:33.428,9.0
MDVE4DQR,2025-03-18 04:29:33.440,9.0
JWYRQ56T,2025-03-18 04:29:33.453,10.0
52SFV07R,2025-03-18 04:29:33.468,9.0
GN5156MV,2025-03-18 04:29:33.483,12.0
4CYE2RTS,2025-03-18 04:29:33.498,12.0
Y4FU6VVQ,2025-03-18 04:29:33.510,10.0
SITBPY6M,2025-03-18 04:29:33.523,9.0
OZ4S99E3,2025-03-18 04:29:33.537,9.0
05TIV2R7,2025-03-18 04:29:33.547,9.0
B9WB5A4U,2025-03-18 04:29:33.567,10.0
R16FAC3N,2025-03-18 04:29:33.578,11.0
FCK2EMJG,2025-03-18 04:29:33.589,9.0
IHHLDLJK,2025-03-18 04:29:33.603,9.0
EE2NR7QY,2025-03-18 04:29:33.623,9.0
S4O5UY3M,2025-03-18 04:29:33.633,10.0
2SXWPG6P,2025-03-18 04:29:33.644,11.0
0JY7XEHD,2025-03-18 04:29:33.660,10.0
1TWVY2H8,2025-03-18 04:29:33.672,9.0
DLUBO6ZD,2025-03-18 04:29:33.687,9.0
D94YY9AW,2025-03-18 04:29:33.700,11.0
F6CEIJE9,2025-03-18 04:29:33.712,9.0
YPF0NPPS,2025-03-18 04:29:33.724,9.0
KREUHQF4,2025-03-18 04:29:33.741,10.0
K0J8ZZ8Z,2025-03-18 04:29:33.749,9.0
VG2LGU80,2025-03-18 04:29:33.766,9.0
8C45SI7Y,2025-03-18 04:29:33.780,10.0
EBXL06GB,2025-03-18 04:29:33.794,12.0
0P1EQ4GA,2025-03-18 04:29:33.806,12.0
LM4RJ4B0,2025-03-18 04:29:33.819,9.0
7AZ8HOG2,2025-03-18 04:29:33.832,9.0
4ZKF1B4E,2025-03-18 04:29:33.844,10.0
N0YXTHS3,2025-03-18 04:29:33.861,10.0
P1D7HMDZ,2025-03-18 04:29:33.874,11.0
UH2FY8E3,2025-03-18 04:29:33.887,9.0
QP4XTJ9K,2025-03-18 04:29:33.901,9.0
ZZQURQ3M,2025-03-18 04:29:33.914,9.0
XRXKGJ3P,2025-03-18 04:29:33.926,9.0
P2URLP37,2025-03-18 04:29:33.944,11.0
CANUOLDG,2025-03-18 04:29:33.956,11.0
SJR5BS8W,2025-03-18 04:29:33.968,11.0
T36F507R,2025-03-18 04:29:33.980,10.0
T5AEIJIN,2025-03-18 04:29:33.993,9.0
NZWK3LWY,2025-03-18 04:29:34.008,9.0
N4W3TIOK,2025-03-18 04:29:34.022,9.0
H57T1OW1,2025-03-18 04:29:34.033,9.0
LK10XPXO,2025-03-18 04:29:34.047,10.0
AH7D1C9C,2025-03-18 04:29:34.063,9.0
QL4AK24P,2025-03-18 04:29:34.076,11.0
VV7OG1AU,2025-03-18 04:29:34.088,9.0
NISPHN15,2025-03-18 04:29:34.102,10.0
G0G6RB8I,2025-03-18 04:29:34.114,9.0
AAGOTB8V,2025-03-18 04:29:34.131,10.0
9XG9EEPI,2025-03-18 04:29:34.143,11.0
LPMY0CQH,2025-03-18 04:29:34.157,11.0
SLMY1ZZR,2025-03-18 04:29:34.170,12.0
ONGC1NV4,2025-03-18 04:29:34.186,9.0
9NQ069D6,2025-03-18 04:29:34.196,9.0
Z3G9KCHR,2025-03-18 04:29:34.211,9.0
GEHA7NTQ,2025-03-18 04:29:34.222,9.0
O5MJRIHY,2025-03-18 04:29:34.240,9.0
BFINRNBF,2025-03-18 04:29:34.254,11.0
POG3A4T1,2025-03-18 04:29:34.266,11.0
RB76F6R7,2025-03-18 04:29:34.282,9.0
JRF21QRH,2025-03-18 04:29:34.292,9.0
W4IODKZM,2025-03-18 04:29:34.305,11.0
1AM48LVT,2025-03-18 04:29:34.319,10.0
2Q4XSR3F,2025-03-18 04:29:34.336,12.0
LOXHUBIE,2025-03-18 04:29:34.348,10.0
CN2ZQKFI,2025-03-18 04:29:34.360,12.0
TM5CW5GY,2025-03-18 04:29:34.375,9.0
1292IK7F,2025-03-18 04:29:34.392,12.0
C15OT2WI,2025-03-18 04:29:34.405,10.0
YRLCS9JN,2025-03-18 04:29:34.416,9.0
KM53XJ8O,2025-03-18 04:29:34.430,10.0
NAJVIU51,2025-03-18 04:29:34.443,10.0
Q7RK67Y7,2025-03-18 04:29:34.456,12.0
L6BWW434,2025-03-18 04:29:34.469,10.0
3HJ9ZNOK,2025-03-18 04:29:34.484,9.0
JB5QF40R,2025-03-18 04:29:34.497,11.0
HUWMY9MA,2025-03-18 04:29:34.510,10.0
5HP9J1YG,2025-03-18 04:29:34.523,10.0
7XJMC474,2025-03-18 04:29:34.538,10.0
576OL8VR,2025-03-18 04:29:34.550,9.0
FCDZKWWK,2025-03-18 04:29:34.564,11.0
W71XOO39,2025-03-18 04:29:34.578,11.0
VQ4GFIIK,2025-03-18 04:29:34.591,10.0
RJ5I5GID,2025-03-18 04:29:34.606,10.0
S1E9WQGS,2025-03-18 04:29:34.621,10.0
JBA424VA,2025-03-18 04:29:34.633,10.0
0L1CVB7U,2025-03-18 04:29:34.645,9.0
YVU2MFMU,2025-03-18 04:29:34.659,10.0
BOIZNHTW,2025-03-18 04:29:34.673,12.0
R1TTIIZ8,2025-03-18 04:29:34.686,9.0
H6OX8599,2025-03-18 04:29:34.700,12.0
H6XK4IOC,2025-03-18 04:29:34.714,13.0
7LX7ZTKK,2025-03-18 04:29:34.728,11.0
36WX35CP,2025-03-18 04:29:34.741,11.0
4Z6LUX4H,2025-03-18 04:29:34.755,9.0
0YMP10X0,2025-03-18 04:29:34.766,9.0
ZT2SW11Q,2025-03-18 04:29:34.779,10.0
YGMWOGP7,2025-03-18 04:29:34.794,10.0
2UQZTRYI,2025-03-18 04:29:34.809,13.0
D1GJ627O,2025-03-18 04:29:34.823,10.0
TQC4RNV9,2025-03-18 04:29:34.835,9.0
GAFFF5WK,2025-03-18 04:29:34.846,12.0
ZHC7VZZE,2025-03-18 04:29:34.861,9.0
DX9YDW57,2025-03-18 04:29:34.874,10.0
UAZUKGQT,2025-03-18 04:29:34.888,10.0
1MMY6QVI,2025-03-18 04:29:34.905,9.0
E1284BFZ,2025-03-18 04:29:34.916,10.0
WVYNJ5HM,2025-03-18 04:29:34.929,11.0
10R6ZTSI,2025-03-18 04:29:34.940,10.0
O3OCRGU7,2025-03-18 04:29:34.956,9.0
EE13K6Q5,2025-03-18 04:29:34.973,10.0
2P9MI6JN,2025-03-18 04:29:34.983,10.0
5IG359XZ,2025-03-18 04:29:34.998,9.0
OSOZZOAG,2025-03-18 04:29:35.011,9.0
OOSJ2XQI,2025-03-18 04:29:35.033,10.0
TPBTVB58,2025-03-18 04:29:35.043,12.0
9MMHLMNB,2025-03-18 04:29:35.052,9.0
7B5SHTO1,2025-03-18 04:29:35.066,10.0
MKGK4Q06,2025-03-18 04:29:35.078,12.0
S2DUZMFH,2025-03-18 04:29:35.093,9.0
VAPBVRR4,2025-03-18 04:29:35.104,9.0
3W1ZLEC9,2025-03-18 04:29:35.116,12.0
NLW8454J,2025-03-18 04:29:35.131,10.0
DZ6HFOSJ,2025-03-18 04:29:35.144,11.0
BDW3HPIB,2025-03-18 04:29:35.160,9.0
KE3UE9MR,2025-03-18 04:29:35.173,9.0
J16CQ0DL,2025-03-18 04:29:35.185,9.0
1B6DBTSW,2025-03-18 04:29:35.201,10.0
S3HS54Q3,2025-03-18 04:29:35.215,10.0
GHLHXRJ3,2025-03-18 04:29:35.228,9.0
TJDS5KFS,2025-03-18 04:29:35.243,12.0
T9MPAVVK,2025-03-18 04:29:35.252,11.0
3UBYASLE,2025-03-18 04:29:35.266,9.0
4R07APF4,2025-03-18 04:29:35.284,10.0
F4AT7I8N,2025-03-18 04:29:35.296,9.0
8XP2O3DS,2025-03-18 04:29:35.309,11.0
FR83SP0H,2025-03-18 04:29:35.321,11.0
B3YD38VP,2025-03-18 04:29:35.335,9.0
5A2OH2K2,2025-03-18 04:29:35.348,9.0
1GOQXSCK,2025-03-18 04:29:35.365,9.0
V68YM2RT,2025-03-18 04:29:35.375,12.0
IVUDL002,2025-03-18 04:29:35.393,9.0
RS8BAZ4X,2025-03-18 04:29:35.401,9.0
W1W6YNN7,2025-03-18 04:29:35.419,10.0
VQ6ZG2QU,2025-03-18 04:29:35.431,9.0
OD9ZMXPK,2025-03-18 04:29:35.443,9.0
YUO9CL8Y,2025-03-18 04:29:35.456,9.0
WKFSY88B,2025-03-18 04:29:35.470,9.0
KRJDUH8V,2025-03-18 04:29:35.486,9.0
14ISQCOI,2025-03-18 04:29:35.496,10.0
7ZA72A32,2025-03-18 04:29:35.510,12.0
DQDX5VIX,2025-03-18 04:29:35.524,9.0
V776GADO,2025-03-18 04:29:35.537,10.0
6SOV1XFD,2025-03-18 04:29:35.550,10.0
CD2WY4VS,2025-03-18 04:29:35.563,9.0
ZM3HMHW0,2025-03-18 04:29:35.579,9.0
HO82KVA8,2025-03-18 04:29:35.593,9.0
QCCNKAAB,2025-03-18 04:29:35.604,10.0
HD584ELW,2025-03-18 04:29:35.617,9.0
HK3QRQXX,2025-03-18 04:29:35.631,11.0
3FV666XW,2025-03-18 04:29:35.645,9.0
C8B1JY8N,2025-03-18 04:29:35.659,10.0
7MIM99X6,2025-03-18 04:29:35.673,11.0
IQHKTCP0,2025-03-18 04:29:35.684,10.0
AOM5AJTL,2025-03-18 04:29:35.701,12.0
EEX9CSY1,2025-03-18 04:29:35.713,11.0
1XNC010L,2025-03-18 04:29:35.726,9.0
6V389NCU,2025-03-18 04:29:35.741,10.0
YSGJZOLZ,2025-03-18 04:29:35.755,9.0
8O4NBDCZ,2025-03-18 04:29:35.767,11.0
QXEF06K2,2025-03-18 04:29:35.779,12.0
ER4BV4O5,2025-03-18 04:29:35.793,10.0
8M8W3RVO,2025-03-18 04:29:35.810,11.0
V0CWVGJ6,2025-03-18 04:29:35.821,12.0
TQ9YXS6A,2025-03-18 04:29:35.834,9.0
EQBXVWOA,2025-03-18 04:29:35.851,10.0
GYUJ7JFE,2025-03-18 04:29:35.862,10.0
QKGRTSAT,2025-03-18 04:29:35.876,9.0
IF7SNC54,2025-03-18 04:29:35.887,10.0
F5GLKD1U,2025-03-18 04:29:35.901,9.0
6NXBPWNX,2025-03-18 04:29:35.915,9.0
UGUM0ZSW,2025-03-18 04:29:35.930,9.0
MS78Q91E,2025-03-18 04:29:35.943,11.0
XLS7BTVW,2025-03-18 04:29:35.957,11.0
QMOO6FLV,2025-03-18 04:29:35.969,9.0
0O2R2IRZ,2025-03-18 04:29:35.982,11.0
FT98OUX2,2025-03-18 04:29:35.997,11.0
WJ3RL7YX,2025-03-18 04:29:36.010,10.0
